
=== 1. Subtitle References ===

--- Search results for 'subtitle' (wide) ---
0x142a1a968: SubtitlesTrack (xrefs: 6)
  -> xref from 0x1401bfe1d
  -> xref from 0x1401c0223
  -> xref from 0x14067c241
0x142a31750: CMD_CHANGESUBTITLESCUTSCENES (xrefs: 2)
  -> xref from 0x1401c42bd
  -> xref from 0x1401c42bb
0x142a317b8: CMD_CHANGESUBTITLELANGUAGE (xrefs: 2)
  -> xref from 0x1401c425d
  -> xref from 0x1401c425b
0x142a31838: CMD_CHANGESUBTITLES (xrefs: 2)
  -> xref from 0x1401c428d
  -> xref from 0x1401c428b
0x142a31a28: CMD_SUBTITLELANG (xrefs: 2)
  -> xref from 0x1401c52ad
  -> xref from 0x1401c52ab
0x142a31a50: CMD_SUBTITLESIZE (xrefs: 2)
  -> xref from 0x1401c530d
  -> xref from 0x1401c530b
0x142a31a78: CMD_SUBTITLELETTERBOXING (xrefs: 2)
  -> xref from 0x1401c52dd
  -> xref from 0x1401c52db
0x142a3c076: nDisplayFakeSubtitle (xrefs: 0)
0x142a40ff0: CMD_CHANGESUBTITLESCUTSCENES (xrefs: 2)
  -> xref from 0x1401c673d
  -> xref from 0x1401c673b
0x142a41058: CMD_CHANGESUBTITLELANGUAGE (xrefs: 2)
  -> xref from 0x1401c66dd
  -> xref from 0x1401c66db
0x142a410d8: CMD_CHANGESUBTITLES (xrefs: 2)
  -> xref from 0x1401c670d
  -> xref from 0x1401c670b
0x142a412c8: CMD_SUBTITLELANG (xrefs: 2)
  -> xref from 0x1401c772d
  -> xref from 0x1401c772b
0x142a412f0: CMD_SUBTITLESIZE (xrefs: 2)
  -> xref from 0x1401c778d
  -> xref from 0x1401c778b
0x142a41318: CMD_SUBTITLELETTERBOXING (xrefs: 2)
  -> xref from 0x1401c775d
  -> xref from 0x1401c775b
0x142a49610: CMD_CHANGESUBTITLESCUTSCENES (xrefs: 2)
  -> xref from 0x1401c87fd
  -> xref from 0x1401c87fb
0x142a49678: CMD_CHANGESUBTITLELANGUAGE (xrefs: 2)
  -> xref from 0x1401c879d
  -> xref from 0x1401c879b
0x142a496f8: CMD_CHANGESUBTITLES (xrefs: 2)
  -> xref from 0x1401c87cd
  -> xref from 0x1401c87cb
0x142a498f8: CMD_SUBTITLELANG (xrefs: 2)
  -> xref from 0x1401c97ed
  -> xref from 0x1401c97eb
0x142a49920: CMD_SUBTITLESIZE (xrefs: 2)
  -> xref from 0x1401c984d
  -> xref from 0x1401c984b
0x142a49948: CMD_SUBTITLELETTERBOXING (xrefs: 2)
  -> xref from 0x1401c981d
  -> xref from 0x1401c981b
0x142a55118: CMD_CHANGESUBTITLESCUTSCENES (xrefs: 2)
  -> xref from 0x1401cea6d
  -> xref from 0x1401cea6b
0x142a55180: CMD_CHANGESUBTITLELANGUAGE (xrefs: 2)
  -> xref from 0x1401cea0d
  -> xref from 0x1401cea0b
0x142a55260: CMD_CHANGESUBTITLES (xrefs: 2)
  -> xref from 0x1401cea3d
  -> xref from 0x1401cea3b
0x142a55f80: CMD_SUBTITLELANG (xrefs: 2)
  -> xref from 0x1401cfa5d
  -> xref from 0x1401cfa5b
0x142a55fa8: CMD_SUBTITLESIZE (xrefs: 2)
  -> xref from 0x1401cfabd
  -> xref from 0x1401cfabb
0x142a55fd0: CMD_SUBTITLELETTERBOXING (xrefs: 2)
  -> xref from 0x1401cfa8d
  -> xref from 0x1401cfa8b
0x142a5f330: CMD_CHANGESUBTITLESCUTSCENES (xrefs: 2)
  -> xref from 0x1401d156d
  -> xref from 0x1401d156b
0x142a5f398: CMD_CHANGESUBTITLELANGUAGE (xrefs: 2)
  -> xref from 0x1401d150d
  -> xref from 0x1401d150b
0x142a5f418: CMD_CHANGESUBTITLES (xrefs: 2)
  -> xref from 0x1401d153d
  -> xref from 0x1401d153b
0x142a5f698: CMD_SUBTITLELANG (xrefs: 2)
  -> xref from 0x1401d255d
  -> xref from 0x1401d255b
0x142a5f6c0: CMD_SUBTITLESIZE (xrefs: 2)
  -> xref from 0x1401d25bd
  -> xref from 0x1401d25bb
0x142a5f6e8: CMD_SUBTITLELETTERBOXING (xrefs: 2)
  -> xref from 0x1401d258d
  -> xref from 0x1401d258b
0x142a6c608: CMD_CHANGESUBTITLESCUTSCENES (xrefs: 2)
  -> xref from 0x1401d429d
  -> xref from 0x1401d429b
0x142a6c670: CMD_CHANGESUBTITLELANGUAGE (xrefs: 2)
  -> xref from 0x1401d423d
  -> xref from 0x1401d423b
